player_name,age,date_of_birth,value_gbp,overall_fifa_rating,rating_per_gbp,rating_per_gbp_over_74,nationality,club,player_positions,preferred_foot,weak_foot,skill_moves,work_rate,height_cm,weight_kg,body_type,player_tags,team_position,team_jersey_number,nation_position,nation_jersey_number,pace,shooting,passing,dribbling,defending,physic,gk_diving,gk_handling,gk_kicking,gk_reflexes,gk_speed,gk_positioning,player_traits,attacking_crossing,attacking_finishing,attacking_heading_accuracy,attacking_short_passing,attacking_volleys,skill_dribbling,skill_curve,skill_fk_accuracy,skill_long_passing,skill_ball_control,movement_acceleration,movement_sprint_speed,movement_agility,movement_reactions,movement_balance,power_shot_power,power_jumping,power_stamina,power_strength,power_long_shots,mentality_aggression,mentality_interceptions,mentality_positioning,mentality_vision,mentality_penalties,mentality_composure,defending_marking,defending_standing_tackle,defending_sliding_tackle,goalkeeping_diving,goalkeeping_handling,goalkeeping_kicking,goalkeeping_positioning,goalkeeping_reflexes
João Miranda de Souza Filho,34,1984-09-07,540000.0,83,1.6666666666666667e-05,1.6666666666666667e-05,Brazil,Jiangsu Suning FC,CB,Right,3,2,Medium/High,186,78,Lean,,RCB,13.0,,,64.0,49.0,60.0,68.0,84.0,74.0,,,,,,,,48,43,80,70,51,67,32,39,69,71,62,66,61,80,57,70,81,59,77,41,82,85,43,58,49,81,85,85,83,12,6,10,13,12
Gianluigi Buffon,41,1978-01-28,720000.0,83,1.25e-05,1.25e-05,Italy,Juventus,GK,Right,2,1,Medium/Medium,192,92,Normal,,SUB,77.0,,,,,,,,,78.0,77.0,74.0,80.0,33.0,91.0,"Giant Throw-in, Second Wind",13,15,13,37,17,26,20,13,35,28,37,30,55,80,49,56,71,34,69,13,38,28,12,50,22,70,13,11,11,78,77,74,91,80
Iker Casillas Fernández,38,1981-05-20,720000.0,83,1.25e-05,1.25e-05,Spain,FC Porto,GK,Left,2,1,Medium/Medium,185,84,Normal,,RES,1.0,,,,,,,,,85.0,75.0,61.0,84.0,55.0,86.0,"Flair, Second Wind",13,12,25,21,14,25,25,13,22,23,56,55,60,79,46,46,77,41,70,13,23,22,16,62,24,70,24,11,13,85,75,61,86,84
Rune  Almenning Jarstein,34,1984-09-29,720000.0,83,1.25e-05,1.25e-05,Norway,Hertha BSC,GK,Right,4,1,Medium/Medium,190,86,Normal,,GK,22.0,GK,1.0,,,,,,,79.0,82.0,76.0,84.0,43.0,86.0,Acrobatic Clearance,18,13,16,34,16,11,10,14,34,23,40,46,35,76,45,57,59,31,70,18,34,19,15,37,13,55,12,11,13,79,82,76,86,84
Fabio Quagliarella,36,1983-01-31,1440000.0,83,6.25e-06,6.25e-06,Italy,Sampdoria,ST,Right,4,4,Medium/Medium,180,79,Normal,"#Distance Shooter, #Clinical Finisher",ST,27.0,SUB,21.0,69.0,89.0,75.0,80.0,30.0,65.0,,,,,,,"Avoids Using Weaker Foot, Beat Offside Trap, Leadership, Argues with Officials, Speed Dribbler (CPU AI Only)",66,89,69,79,88,79,78,78,73,84,70,68,71,84,76,90,68,65,74,89,44,26,87,77,85,84,35,21,15,6,7,5,4,4
Stéphane Ruffier,32,1986-09-27,2160000.0,84,4.6296296296296296e-06,4.6296296296296296e-06,France,AS Saint-Étienne,GK,Right,3,1,Medium/Medium,188,93,Stocky,,GK,16.0,,,,,,,,,82.0,84.0,75.0,82.0,48.0,85.0,Flair Passes,11,11,12,33,13,12,17,12,34,15,45,50,51,79,55,56,72,37,76,11,31,25,12,49,25,66,13,12,11,82,84,75,85,82
Zlatan Ibrahimović,37,1981-10-03,2520000.0,85,4.365079365079365e-06,4.365079365079365e-06,Sweden,LA Galaxy,ST,Right,4,5,Medium/Low,195,95,Normal,"#Poacher, #Aerial Threat, #Distance Shooter, #Strength, #Clinical Finisher, #Complete Forward",ST,9.0,,,56.0,88.0,77.0,77.0,34.0,78.0,,,,,,,"Selfish, Argues with Officials, Long Passer (CPU AI Only), Speed Dribbler (CPU AI Only), Crowd Favourite",70,86,83,77,88,77,80,78,73,84,57,55,72,82,39,90,68,59,87,88,84,20,91,84,89,90,28,37,24,13,15,10,9,12
Giorgio Chiellini,34,1984-08-14,3600000.0,89,4.166666666666667e-06,4.166666666666667e-06,Italy,Juventus,CB,Left,3,2,Medium/High,187,85,Normal,"#Tackling , #Tactician , #Strength, #Complete Defender",LCB,3.0,LCB,3.0,68.0,46.0,58.0,60.0,90.0,82.0,,,,,,,"Inflexible, Power Free-Kick, Injury Prone, Long Passer (CPU AI Only)",54,33,83,65,45,59,60,31,65,61,61,73,57,82,57,78,89,59,89,49,91,88,28,50,50,84,94,91,89,3,3,2,4,3
Samir Handanovič,34,1984-07-14,4320000.0,88,3.2407407407407406e-06,3.2407407407407406e-06,Slovenia,Inter,GK,Right,2,1,Medium/Medium,193,92,Normal,,GK,1.0,,,,,,,,,88.0,85.0,69.0,89.0,53.0,89.0,"Flair, Giant Throw-in",12,10,10,36,12,12,12,14,34,16,51,55,47,83,36,52,78,41,71,19,25,22,12,41,23,69,25,10,13,88,85,69,89,89
Raúl Albiol Tortajada,33,1985-09-04,2880000.0,83,3.125e-06,3.125e-06,Spain,Villarreal CF,CB,Right,3,2,Low/High,190,82,Lean,"#Tackling , #Tactician ",RCB,3.0,,,48.0,41.0,61.0,63.0,86.0,72.0,,,,,,,,38,27,77,74,31,59,53,45,72,71,50,46,53,82,56,65,76,45,81,53,81,86,30,57,37,75,89,87,85,8,6,5,9,8
Thiago Emiliano da Silva,34,1984-09-22,4320000.0,87,3.0092592592592593e-06,3.0092592592592593e-06,Brazil,Paris Saint-Germain,CB,Right,3,2,Medium/High,183,82,Normal,"#Tackling , #Tactician ",LCB,2.0,,,62.0,54.0,72.0,72.0,87.0,78.0,,,,,,,"Avoids Using Weaker Foot, Long Passer (CPU AI Only)",60,40,81,80,61,67,62,61,80,80,60,64,67,82,67,71,90,71,81,65,76,90,59,70,60,86,88,88,85,9,12,5,9,10
Vincent Kompany,33,1986-04-10,3600000.0,83,2.5e-06,2.5e-06,Belgium,RSC Anderlecht,CB,Right,3,2,Medium/High,190,85,Normal,#Strength,LCB,4.0,CB,4.0,50.0,53.0,65.0,64.0,84.0,79.0,,,,,,,"Power Free-Kick, Injury Prone, Giant Throw-in",61,45,83,73,46,63,61,52,66,70,48,51,50,80,41,73,61,65,87,55,83,82,41,59,63,81,85,85,81,10,9,5,8,6
